DB_ID,SPELLID,NAME,ICON_NAME,GOLD,DUR,STACK,CD,CD_SHARE,TOOLTIP,SPECIAL,MIN_HEALTH,MAX_HEALTH,MIN_MANA,MAX_MANA,MIN_RAGE,MAX_RAGE,MIN_DAMAGE,MAX_DAMAGE,ARMOR,HEALTH,MANA,SPELL_DAMAGE,SPELL_HEAL,SPELL_FROST,SPELL_SHADOW,SPELL_FIRE,RESIST_FIRE,RESIST_SHADOW,RESIST_NATURE,RESIST_FROST,RESIST_ARCANE,STRENGTH,AGILITY,INTELLECT,SPIRIT,STAMINA,MOVESPEED,CRIT_PCT,MP5,ATTACK_POWER,SPELL_CRIT,ENERGY
17708,21920,Elixir of Frost Power,inv_potion_03,2.06,1800,16,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Elixir of Frost Power</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->38</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->28<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=21920/frost-power"" class=""q2"">Increases spell frost damage by up to 15 for 30 min.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneycopper"">35</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12455,16326,Juju Ember,inv_misc_monsterscales_15,0.25,600,8,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Juju Ember</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->60</span><!--bo--><br>Binds when picked up<!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=16326/juju-ember"" class=""q2"">Increases Fire resistance by 15 for 10 min.</a> (1 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">15</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12457,16325,Juju Chill,inv_misc_monsterscales_09,0.5,600,8,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Juju Chill</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->60</span><!--bo--><br>Binds when picked up<!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=16325/juju-chill"" class=""q2"">Increase Frost resistance by 15 for 10 min.</a> (1 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">15</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
13461,17549,Greater Arcane Protection Potion,inv_potion_83,1.62,3600,17,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Greater Arcane Protection Potion</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->58</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->48<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17549/arcane-protection"" class=""q2"">Absorbs 1950 to 3250 arcane damage. &nbsp;Lasts 1 hour.</a> (2 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">7</span> <span class=""moneycopper"">50</span></div></td></tr></table>",Absorbs 1950 to 3250 arcane damage.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13457,17543,Greater Fire Protection Potion,inv_potion_24,0.89,3600,17,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Greater Fire Protection Potion</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->58</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->48<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17543/fire-protection"" class=""q2"">Absorbs 1950 to 3250 fire damage. &nbsp;Lasts 1 hour.</a> (2 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">7</span> <span class=""moneycopper"">50</span></div></td></tr></table>",Absorbs 1950 to 3250 fire damage. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13456,17544,Greater Frost Protection Potion,inv_potion_20,1.76,3600,17,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Greater Frost Protection Potion</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->58</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->48<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17544/frost-protection"" class=""q2"">Absorbs 1950 to 3250 frost damage. &nbsp;Lasts 1 hour.</a> (2 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">7</span> <span class=""moneycopper"">50</span></div></td></tr></table>",Absorbs 1950 to 3250 frost damage. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13458,17546,Greater Nature Protection Potion,inv_potion_22,2.34,3600,17,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Greater Nature Protection Potion</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->58</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->48<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17546/nature-protection"" class=""q2"">Absorbs 1950 to 3250 nature damage. &nbsp;Lasts 1 hour.</a> (2 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">7</span> <span class=""moneycopper"">50</span></div></td></tr></table>",Absorbs 1950 to 3250 nature damage.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13459,17548,Greater Shadow Protection Potion,inv_potion_23,4.96,3600,17,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Greater Shadow Protection Potion</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->58</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->48<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17548/shadow-protection"" class=""q2"">Absorbs 1950 to 3250 shadow damage. &nbsp;Lasts 1 hour.</a> (2 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">1</span></div></td></tr></table>",Absorbs 1950 to 3250 shadow damage.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13928,18192,Grilled Squid,inv_misc_fish_13,0.57,600,9,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Grilled Squid</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->45</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->35<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=18230/food"" class=""q2"">Restores 874.8 health over 27 sec. &nbsp; Must remain seated while eating. &nbsp; If you eat for 10 seconds will also increase your Agility by 10 for 10 min.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneycopper"">8</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
20452,24799,Smoked Desert Dumplings,inv_misc_food_64,3.08,600,9,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Smoked Desert Dumplings</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->55</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->45<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=24800/food"" class=""q2"">Restores 2148 health over 30 sec. &nbsp;Must remain seated while eating. &nbsp;If you spend at least 10 seconds eating you will become well fed and gain 20 Strength for 15 min.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">2</span> <span class=""moneycopper"">50</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
13931,18194,Nightfin Soup,inv_drink_17,1.64,600,9,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Nightfin Soup</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->45</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->35<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=18233/food"" class=""q2"">Restores 874.8 health over 27 sec. &nbsp; Must remain seated while eating. &nbsp; Also restores 8 Mana every 5 seconds for 10 min.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneycopper"">12</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
18254,22730,Runn Tum Tuber Surprise,inv_misc_food_63,1.58,600,9,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Runn Tum Tuber Surprise</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->55</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->45<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=22731/food"" class=""q2"">Restores 1933.2 health over 27 sec. &nbsp; Must remain seated while eating. &nbsp; Also increases your Intellect by 10 for 10 min.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneycopper"">18</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
21023,25661,Dirge’s Kikin’ Chimaerok Chops,inv_misc_food_65,3.39,600,9,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Dirge's Kickin' Chimaerok Chops</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->65</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->55<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=25660/food"" class=""q2"">Restores 2550 health over 30 sec. &nbsp;Must remain seated while eating. &nbsp;If you spend at least 10 seconds eating you will become well fed and gain 25 Stamina for 15 min.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">2</span> <span class=""moneycopper"">50</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
13813,18141,Blessed Sunfruit Juice,inv_drink_16,0.57,600,9,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Blessed Sunfruit Juice</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->55</span><!--bo--><br>Binds when picked up<!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->45<br>Requires <a href=""/classic/faction=529/argent-dawn"" class=""q1"">Argent Dawn</a> - Revered<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=18140/blessed-sunfruit-juice"" class=""q2"">Restores 4410 mana over 30 sec. &nbsp;Must remain seated while drinking. Also increases your Spirit by 10 for 10 min.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">3</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
13810,18125,Blessed Sunfruit,inv_misc_food_41,0.57,600,9,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Blessed Sunfruit</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->55</span><!--bo--><br>Binds when picked up<!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->45<br>Requires <a href=""/classic/faction=529/argent-dawn"" class=""q1"">Argent Dawn</a> - Revered<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=18124/blessed-sunfruit"" class=""q2"">Restores 1933.2 health over 27 sec. &nbsp;Must remain seated while eating. Also increases your Strength by 10 for 10 min.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">3</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
18284,22790,Kreeg’s Stout Beatdown,inv_drink_05,0.64,900,10,0,0,"<table><tr><td><!--nstart--><b class=""q2"">Kreeg's Stout Beatdown</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->1</span><!--bo--><br>Binds when picked up<!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=22790/kreegs-stout-beatdown"" class=""q2"">Increases Spirit by 25, but decreases Intelligence by 5 for 15 min. &nbsp;Smoooooth.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 10</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">3</span> <span class=""moneycopper"">75</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,25,0,0,0,0,0,0,0
18269,22789,Gordok Green Grog,inv_drink_03,0.95,900,10,0,0,"<table><tr><td><!--nstart--><b class=""q2"">Gordok Green Grog</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->1</span><!--bo--><br>Binds when picked up<!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=22789/gordok-green-grog"" class=""q2"">Increases Stamina by 10 for 15 min and gets you drunk to boot. &nbsp;Green means it's good!</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 10</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">3</span> <span class=""moneycopper"">75</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
21151,25804,Rumsey Rum Black Label,inv_drink_04,2.86,900,10,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Rumsey Rum Black Label</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->1</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=25804/rumsey-rum-black-label"" class=""q2"">Increases Stamina by 15 for 15 min and gets you drunk to boot!</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 10</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneycopper"">50</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
20748,25123,Brilliant Mana Oil,inv_potion_100,10.5,1800,11,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Brilliant Mana Oil</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->55</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->45<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=25123/brilliant-mana-oil"" class=""q2"">While applied to target weapon it restores 12 mana to the caster every 5 seconds and increases the effect of healing spells by up to 25. &nbsp;Lasts for 30 minutes.</a><!--useEffect:1--></span><!--useText:1--><br />5 Charges<!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">10</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
20749,25122,Brilliant Wizard Oil,inv_potion_105,12.65,1800,11,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Brilliant Wizard Oil</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->55</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->45<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=25122/brilliant-wizard-oil"" class=""q2"">While applied to target weapon it increases spell damage by up to 36 and increases Spell Critical chance by 1% . &nbsp;Lasts for 30 minutes.</a><!--useEffect:1--></span><!--useText:1--><br />5 Charges<!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">10</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12404,16138,Dense Sharpening Stone,inv_stone_sharpeningstone_05,0.34,1800,11,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Dense Sharpening Stone</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->45</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->35<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=16138/sharpen-blade-v"" class=""q2"">Increase sharp weapon damage by 8 for 30 minutes.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneycopper"">75</span></div></td></tr></table>",,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18262,22756,Elemental Sharpening Stone,inv_stone_02,2.64,1800,11,0,0,"<table><tr><td><!--nstart--><b class=""q2"">Elemental Sharpening Stone</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->60</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->50<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=22756/sharpen-weapon-critical"" class=""q2"">Increase critical chance on a melee weapon by 2% for 30 minutes.</a><!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">12</span> <span class=""moneycopper"">50</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
13444,17531,Major Mana Potion,inv_potion_76,1.5,0,0,120,1,"<table><tr><td><!--nstart--><b class=""q1"">Major Mana Potion</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->59</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->49<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17531/restore-mana"" class=""q2"">Restores 1350 to 2250 mana.</a> (2 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">15</span></div></td></tr></table>",,0,0,1350,2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3387,3169,Limited Invulnerability Potion,inv_potion_62,1.24,6,0,120,1,"<table><tr><td><!--nstart--><b class=""q1"">Limited Invulnerability Potion</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->50</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->45<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=3169/invulnerability"" class=""q2"">Imbiber is immune to physical attacks for the next 6 sec.</a> (2 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneycopper"">30</span></div></td></tr></table>",Imbiber is immune to physical attacks for the next 6 sec.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9030,11359,Restorative Potion,inv_potion_01,0.85,30,0,120,1,"<table><tr><td><!--nstart--><b class=""q1"">Restorative Potion</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->42</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->32<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=11359/restoration"" class=""q2"">Removes 1 magic, curse, poison or disease effect on you every 5 seconds for 30 seconds.</a> (2 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">2</span></div></td></tr></table>","Removes 1 magic, curse, poison or disease effect on you every 5 seconds for 30 seconds",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
