name,guid,movement_point,path_x,path_y,path_z,path_waittime
Lava Surger,4090264,1,623.8439941,-1186.209961,-195.8350067,0
Lava Surger,4090264,2,628.4899902,-1171.869995,-194.5440063,0
Lava Surger,4090264,3,628.3709717,-1151.01001,-197.0149994,0
Lava Surger,4090264,4,626.8060303,-1131.719971,-200.8710022,0
Lava Surger,4090264,5,645.6400146,-1106.680054,-196.4799957,0
Lava Surger,4090264,6,667.934021,-1066.050049,-188.3890076,0
Lava Surger,4090264,7,619.8729858,-1066.640015,-199.7960052,0
Lava Surger,4090264,8,613.3339844,-1099.890015,-198.7579956,0
Lava Surger,4090264,9,591.3670044,-1135.209961,-200.2089996,0
Lava Surger,4090264,10,578.8029785,-1173.72998,-194.7559967,0
Lava Surger,4090264,11,591.5499878,-1192.439941,-195.7940063,0
Lava Surger,4090264,12,608.1950073,-1194.050049,-195.7649994,0
Lava Surger,4090265,1,736.2709961,-1211.630005,-118.9000015,0
Lava Surger,4090265,2,717.1640015,-1193.439941,-118.9489975,0
Lava Surger,4090265,3,693.401001,-1186.73999,-120.9140015,0
Lava Surger,4090265,4,666.1589966,-1162.689941,-126.0169983,0
Lava Surger,4090265,5,701.5759888,-1137.430054,-135.6900024,0
Lava Surger,4090265,6,723.3930054,-1106.209961,-143.0939941,0
Lava Surger,4090265,7,757.2310181,-1129.670044,-145.1269989,0
Lava Surger,4090265,8,787.2230225,-1123.189941,-150.552002,0
Lava Surger,4090265,9,791.8120117,-1152.449951,-150.4210052,0
Lava Surger,4090265,10,809.3259888,-1150.680054,-152.5630035,0
Lava Surger,4090265,11,819.8720093,-1143.5,-153.6150055,0
Lava Surger,4090265,12,839.0109863,-1128.48999,-156.5449982,0
Lava Surger,4090265,13,855.71698,-1121.869995,-161.9810028,0
Lava Surger,4090265,14,870.0410156,-1110.410034,-169.6679993,0
Lava Surger,4090265,15,883.1500244,-1090.72998,-176.0339966,0
Lava Surger,4090265,16,891.1619873,-1067.060059,-182.6620026,0
Lava Surger,4090265,17,891.3989868,-1050.079956,-187.1399994,0
Lava Surger,4090265,18,875.8870239,-1014.840027,-194.904007,0
Lava Surger,4090265,19,864.6400146,-983.1209717,-199.6699982,0
Lava Surger,4090265,20,875.8870239,-1014.840027,-194.904007,0
Lava Surger,4090265,21,891.3989868,-1050.079956,-187.1399994,0
Lava Surger,4090265,22,891.1619873,-1067.060059,-182.6620026,0
Lava Surger,4090265,23,883.1500244,-1090.72998,-176.0339966,0
Lava Surger,4090265,24,870.0410156,-1110.410034,-169.6679993,0
Lava Surger,4090265,25,855.71698,-1121.869995,-161.9810028,0
Lava Surger,4090265,26,839.0109863,-1128.48999,-156.5449982,0
Lava Surger,4090265,27,819.8720093,-1143.5,-153.6150055,0
Lava Surger,4090265,28,809.3259888,-1150.680054,-152.5630035,0
Lava Surger,4090265,29,791.8120117,-1152.449951,-150.4210052,0
Lava Surger,4090265,30,787.2230225,-1123.189941,-150.552002,0
Lava Surger,4090265,31,757.2310181,-1129.670044,-145.1269989,0
Lava Surger,4090265,32,723.3930054,-1106.209961,-143.0939941,0
Lava Surger,4090265,33,701.5759888,-1137.430054,-135.6900024,0
Lava Surger,4090265,34,666.1589966,-1162.689941,-126.0169983,0
Lava Surger,4090265,35,693.401001,-1186.73999,-120.9140015,0
Lava Surger,4090265,36,717.1640015,-1193.439941,-118.9489975,0
Lava Surger,4090265,37,736.2709961,-1211.630005,-118.9000015,0
Lava Surger,4090265,38,759.382019,-1228.880005,-119.276001,0
Shazzrah,4090270,1,582.632019,-799.2719727,-205.3789978,0
Shazzrah,4090270,2,589.0189819,-801.7009888,-205.3009949,0
Shazzrah,4090270,3,590.2860107,-807.0780029,-205.2359924,0
Shazzrah,4090270,4,588.0739746,-811.9219971,-205.1840057,0
Shazzrah,4090270,5,583.2470093,-813.03302,-205.0390015,0
Shazzrah,4090270,6,578.473999,-810.6350098,-205.4609985,0
Shazzrah,4090270,7,575.9279785,-805.5349731,-205.6940002,0
Shazzrah,4090270,8,577.2949829,-800.0479736,-205.7489929,0
